Name,TrimmedName,Type,Fatal,Effect,TimeLimit,HealingTime,modHealth,modStress,modStrength,modWits,modAgility,modEmpathy,modHeavyMach,modCloseCbt,modStamina,modRangedCbt,modMobility,modPiloting,modCommand,modManipulation,modMedicalAid,modObservation,modSurvival,modComtech
Winded,winded,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">WINDED</h1></div>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stunned,stunned,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">STUNNED</h1></div>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crippling Pain,crippling-pain,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">CRIPPLING PAIN</h1><p>STRESS LEVEL increases one step.</p></div>",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sprained Ankle,sprained-ankle,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">SPRAINED ANKLE</h1><p>MOBILITY –2 and can't run until MEDICAL AID roll is made.</p></div>",0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0
Blood In Eyes,blood-in-eyes,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">BLOOD IN EYES</h1><p>OBSERVATION and RANGED COMBAT –2 until MEDICAL AID roll is made.</p></div>",0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0
Concussion,concussion,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">CONCUSSION</h1><p>MOBILITY –2.<br><span style=""color: cyan;""><b>Heals In </b>D6 Days</span></p></div>",1.6666,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0
Severed Ear,severed-ear,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">SEVERED EAR</h1><p>OBSERVATION –2.<br><span style=""color: cyan;""><b>Heals In </b>D6 Days</span></p></div>",1.6666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0
Broken Toes,broken-toes,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">BROKEN TOES</h1><p>To run becomes a slow action.<br><span style=""color: cyan;""><b>Heals In </b>D6 Days</span></p></div>",1.6666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broken Hand,broken-hand,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">BROKEN HAND</h1><p>Can’t use hand.<br><span style=""color: cyan;""><b>Heals In </b>D6 Days</span></p></div>",1.6666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Knocked Out Teeth,knocked-out-teeth,critical-injury,false,"<div style=""display: block; width: 100%;""><h1 style=""border: none; color: red; display: block; width: 100%; text-align: center; line-height: 1em;"">KNOCKED OUT TEETH</h1><p>MANIPULATION –2.<br><span style=""color: cyan;""><b>Heals In </b>D6 Days</span></p></div>",1.6666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0
