Name,FullName,TrimmedName,Type,Category,Bonus,Damage,Weight,Cost,Range,SubType,Rounds,Power,Comment,Description,Folder
M4A3 Service Pistol,M4A3 Service Pistol,M4A3ServicePistol,weapon,1,2,1,0.5,$200.00,3,Pistol,0,0,,"This inexpensive 9mm pistol is the standard sidearm of the USCMC. You should always have a backup for your backup, and this pistol might as well be it.",EMLpA1aqmFMebJUF
.357 Magnum,.357 Magnum Revolver,357Magnum,weapon,1,1,2,1,$300.00,3,Pistol,0,0,,"A classic high caliber revolver, equally popular amongst both Frontier Marshals and lowlifes.",EMLpA1aqmFMebJUF
Rexim EVA Pistol,Rexim RXF-MS EVA Pistol,ReximEVAPistol,weapon,1,1,1,0.5,$400.00,3,Pistol,0,0,█▌ARMOR PIERCING▐█ Target's Armor Rating is halved (rounded up) against this weapon.,"A miniaturized and weaponized version of a Weyland-Yutani laser welder in use from the 2100-2120s. This tool was originally improvised as a weapon by the J'Har rebels during the 2106 uprising on Torin Prime. Always one to find profit in anything, Weyland-Yutani studied the modifications after the war and made them the standard self-defense armament on their commercial fleet.",EMLpA1aqmFMebJUF
Watatsumi Bolt Gun,Watatsumi DV-303 Bolt Gun,WatatsumiBoltGun,weapon,1,0,3,1,$400.00,2,Pistol,0,0,█▌ARMOR PIERCING▐█ Target's Armor Rating is halved (rounded up) against this weapon.\n\n█▌SINGLE SHOT▐█ You must reload (Slow Action) after every shot.,The DV-303 is a construction tool that uses expanding bolts to make emergency hull repairs. The DV-303 can be turned into an improvised weapon—firing bolts like a single round shotgun—a trick first used by Frontier rebels in the early 2100s.,EMLpA1aqmFMebJUF
M41A Pulse Rifle,Armat M41A Pulse Rifle,M41APulseRifle,weapon,1,1,2,1,$800.00,4,Rifle,0,0,"█▌ARMOR PIERCING▐█ Target's Armor Rating is halved (rounded up) against this weapon.\n\n█▌FULL AUTO▐█ You can fire long bursts of full auto fire: +1 Stress, +2 Attack, and any additional [6]s beyond the first may be distributed among any number of secondary targets within Short range of the primary target, either to deal full weapon damage and/or to purchase Stunts.","The standard issue weapon of the USCMC, the M41A Pulse Rifle is a 10mm automatic assault rifle with underslung 30mm pump-action grenade launcher combined in a sturdy housing with retractable stock and optional scope. The M41A fires explosive-tip caseless standard light armor-penetrating US M309 rounds accelerated via electronic pulse. Remaining ammo is tracked via an LED counter and the rifle has two firing modes—burst and full automatic. For more about the grenade launcher, see its weapon card. An otherwise reliable weapon, the M41A can jam when fully-loaded, so partially loaded magazines are recommended. (In their downtime on mission Marines will take the time to remove a few rounds from each of the magazines they carry.) Even with this flaw, the M41A is what you want slung over your shoulder—but if you are a civilian, good luck getting a permit to own one.",EMLpA1aqmFMebJUF
Pulse Assault Rifle,AK-4047 Pulse Assault Rifle,PulseAssaultRifle,weapon,1,0,2,1,$500.00,4,Rifle,0,0,"█▌FULL AUTO▐█ You can fire long bursts of full auto fire: +1 Stress, +2 Attack, and any additional [6]s beyond the first may be distributed among any number of secondary targets within Short range of the primary target, either to deal full weapon damage and/or to purchase Stunts.","The UPP equivalent to the M41A Pulse Rifle, the AK-4047 is a cheap and reliable substitute. While not as accurate, the AK-4047 is much sturdier than the USCMC weapon. An AK-4047 still works after being thrown off a cliff and left underwater for a month.",EMLpA1aqmFMebJUF
M42A Scope Rifle,M42A Scope Rifle,M42AScopeRifle,weapon,1,2,2,1,"$1,000.00",5,Rifle,0,0,█▌ARMOR PIERCING▐█ Target's Armor Rating is halved (rounded up) against this weapon.,"Equipped with a folding bipod, muzzle flash suppressor, and a fully adjustable stock, the M42A is USCMC's semi-automatic electronic pulse sniper rifle of choice. If you manage to see what's lurking in the shadows before it sees you, you go ahead and take the shot.",EMLpA1aqmFMebJUF
12 Gauge Shotgun,Armat Model 37A2 12 Gauge Pump Action,12GaugeShotgun,weapon,1,2,3,1,$500.00,2,Rifle,0,0,█▌ARMOR DOUBLED▐█ Target's Armor Rating is doubled against this weapon.,"A classic pump-action combat shotgun, the M37A2 is an optional weapon in use by the USCMC. Reliable and direct, the '37 is the gun you want to keep handy for close encounters.",EMLpA1aqmFMebJUF
Harpoon Gun,SpaceSub ASSO-400 Harpoon Grappling Gun,HarpoonGun,weapon,1,0,1,1,$300.00,3,Rifle,0,0,"█▌GRAPPLE▐█ On a hit with this weapon, the grappling hook attaches to the target. \n    ►If the target is heavier than you, you can use the tether to rappel quickly toward the target (slow action, moves you from MEDIUM range to ENGAGED). \n    ►If you are heavier, you can instead pull the target toward you (requires a STRENGTH vs. STRENGTH opposed roll if the target resists).\n\n█▌ARMOR DOUBLED▐█ Target's Armor Rating is doubled against this weapon.\n\n█▌SINGLE SHOT▐█ You must reload (Slow Action) after every shot.","Designed for aiding in emergency manual docking maneuvers, the ASSO-400 fires a grappling-hook-tipped harpoon that carries a tether. The ASSO-400 is used to close the distance between free-floating objects and personnel in space.",EMLpA1aqmFMebJUF
XM Plasma Rifle,Armat XM99A Phased Plasma Pulse Rifle,XMPlasmaRifle,weapon,1,0,4,2,"$20,000.00",5,Rifle,0,5,"█▌ARMOR PIERCING▐█ Target's Armor Rating is halved (rounded up) against this weapon.\n\n█▌MUST AIM▐█ You must take a Fast Action to carefully aim this weapon before you can fire it.\n\n█▌POWERED▐█ This weapon does not require ammunition, but you must make a Power Supply roll after every shot.","Another prototype being tested by the USCMC, the extremely potent XM99A can kill a man and most creatures with a single shot. The weapon has a plasma charge build-up delay upon firing—so take care in lining up your target and make sure you hold steady. If you pull the trigger and check to see why it hasn't gone off yet, you just may accidentally redefine the term ""friendly fire.""",EMLpA1aqmFMebJUF
